Classification report:               precision    recall  f1-score   support

        left       0.00      0.00      0.00       170
       right       0.00      0.00      0.00       180
       fists       0.00      0.00      0.00       210
        rest       0.00      0.00      0.00       830
        feet       0.13      1.00      0.23       210

    accuracy                           0.13      1600
   macro avg       0.03      0.20      0.05      1600
weighted avg       0.02      0.13      0.03      1600
Confusion matrix: [[  0   0   0   0 170]
 [  0   0   0   0 180]
 [  0   0   0   0 210]
 [  0   0   0   0 830]
 [  0   0   0   0 210]]
