Classification report:               precision    recall  f1-score   support

        left       1.00      0.24      0.38       170
       right       0.00      0.00      0.00       180
       fists       0.14      1.00      0.25       210
        rest       0.00      0.00      0.00       830
        feet       0.00      0.00      0.00       210

    accuracy                           0.16      1600
   macro avg       0.23      0.25      0.13      1600
weighted avg       0.12      0.16      0.07      1600
Confusion matrix: [[ 40   0  80  20  30]
 [  0   0 180   0   0]
 [  0   0 210   0   0]
 [  0  10 810   0  10]
 [  0   0 210   0   0]]
